[18:41:21] [main/INFO]: Loading Minecraft 1.18.1 with Fabric Loader 0.13.2
[18:41:21] [ForkJoinPool-1-worker-4/WARN]: The mod "libcd" contains invalid entries in its mod json:
- Unsupported root entry "licence" at line 9 column 12
[18:41:21] [main/INFO]: Loading 245 mods:
	- additionaladditions 3.0.1
[18:41:46] [Render thread/INFO]: ARRP register
[18:41:46] [Render thread/INFO]: [STDOUT]: Inject generated resource packs.
[18:41:47] [Render thread/INFO]: Loaded values for 47 compatible attributes.
[18:41:47] [Render thread/INFO]: Loaded 47 values from config.
[18:41:47] [Render thread/INFO]: Saving config file. 47 entries.
[18:41:47] [Render thread/INFO]: Applying changes for 47 attributes.
[18:41:47] [Render thread/INFO]: [STDOUT]: InvGUI Initialized
[18:41:50] [Worker-Main-12/WARN]: Unable to load model: 'chipped:block/vines/vine_9/vine_9_1' referenced from: chipped:vine_17#east=true,north=true,south=true,up=true,west=true: java.io.FileNotFoundException: chipped:models/block/vines/vine_9/vine_9_1.json
[18:41:50] [Worker-Main-12/WARN]: Unable to load model: 'chipped:block/vines/vine_9/vine_9_2' referenced from: chipped:vine_17#east=true,north=true,south=true,up=true,west=true: java.io.FileNotFoundException: chipped:models/block/vines/vine_9/vine_9_2.json
[18:41:50] [Worker-Main-12/WARN]: Unable to load model: 'chipped:block/vines/vine_9/vine_9_3' referenced from: chipped:vine_17#east=true,north=true,south=true,up=true,west=true: java.io.FileNotFoundException: chipped:models/block/vines/vine_9/vine_9_3.json
[18:41:50] [Worker-Main-12/WARN]: Unable to load model: 'chipped:block/vines/vine_9/vine_9_4' referenced from: chipped:vine_17#east=true,north=true,south=true,up=true,west=true: java.io.FileNotFoundException: chipped:models/block/vines/vine_9/vine_9_4.json
[18:41:50] [Worker-Main-12/WARN]: Unable to load model: 'chipped:block/vines/vine_9/vine_9_1u' referenced from: chipped:vine_17#east=true,north=true,south=true,up=true,west=true: java.io.FileNotFoundException: chipped:models/block/vines/vine_9/vine_9_1u.json
[18:41:50] [Worker-Main-12/WARN]: Unable to load model: 'chipped:block/vines/vine_9/vine_9_4u' referenced from: chipped:vine_17#east=true,north=true,south=true,up=true,west=true: java.io.FileNotFoundException: chipped:models/block/vines/vine_9/vine_9_4u.json
[18:41:50] [Worker-Main-12/WARN]: Unable to load model: 'chipped:block/vines/vine_9/vine_9_2u' referenced from: chipped:vine_17#east=true,north=true,south=true,up=true,west=true: java.io.FileNotFoundException: chipped:models/block/vines/vine_9/vine_9_2u.json
[18:41:50] [Worker-Main-12/WARN]: Unable to load model: 'chipped:block/vines/vine_9/vine_9_2u_opposite' referenced from: chipped:vine_17#east=true,north=true,south=true,up=true,west=true: java.io.FileNotFoundException: chipped:models/block/vines/vine_9/vine_9_2u_opposite.json
[18:41:50] [Worker-Main-12/WARN]: Unable to load model: 'chipped:block/vines/vine_9/vine_9_u' referenced from: chipped:vine_17#east=true,north=true,south=true,up=true,west=true: java.io.FileNotFoundException: chipped:models/block/vines/vine_9/vine_9_u.json
[18:41:50] [Worker-Main-12/WARN]: Unable to load model: 'chipped:block/vines/vine_9/vine_9_3u' referenced from: chipped:vine_17#east=true,north=true,south=true,up=true,west=true: java.io.FileNotFoundException: chipped:models/block/vines/vine_9/vine_9_3u.json
[18:41:50] [Worker-Main-12/WARN]: Unable to load model: 'chipped:block/vines/vine_9/vine_9_2_opposite' referenced from: chipped:vine_17#east=true,north=true,south=true,up=true,west=true: java.io.FileNotFoundException: chipped:models/block/vines/vine_9/vine_9_2_opposite.json
[18:41:51] [Worker-Main-12/WARN]: Unable to load model: 'ktdatataglib:example_item#inventory' referenced from: ktdatataglib:example_item#inventory: java.io.FileNotFoundException: ktdatataglib:models/item/example_item.json
[18:41:51] [Worker-Main-12/WARN]: Unable to load model: 'requiem:pure_soul_vessel#inventory' referenced from: requiem:pure_soul_vessel#inventory: java.io.FileNotFoundException: requiem:models/item/pure_soul_vessel.json
[18:41:56] [Worker-Main-12/WARN]: Unable to resolve texture reference: #missingno in chipped:block/vine_17_4
[18:41:56] [Worker-Main-12/WARN]: Unable to resolve texture reference: #missingno in chipped:block/vine_17_4u
[18:41:56] [Worker-Main-12/WARN]: Unable to resolve texture reference: #missingno in chipped:block/vine_17_3
[18:41:56] [Worker-Main-12/WARN]: Unable to resolve texture reference: #missingno in chipped:block/vine_17_2u
[18:41:56] [Worker-Main-12/WARN]: Unable to resolve texture reference: #missingno in chipped:block/vine_17_3u
[18:41:56] [Worker-Main-12/WARN]: Unable to resolve texture reference: #missingno in chipped:block/vine_17_1u
[18:41:56] [Worker-Main-12/WARN]: Unable to resolve texture reference: #missing in dml-refabricated:item/cafeteria
[18:41:56] [Worker-Main-12/WARN]: Unable to resolve texture reference: #missingno in chipped:block/vine_17_2
[18:41:56] [Worker-Main-12/WARN]: Unable to resolve texture reference: #missingno in chipped:block/vine_17_2u_opposite
[18:41:56] [Worker-Main-12/WARN]: Unable to resolve texture reference: #missingno in chipped:block/vine_17_2_opposite
[18:41:56] [Worker-Main-12/WARN]: Unable to resolve texture reference: #missing in dml-refabricated:block/cafeteria
[18:41:56] [Worker-Main-12/WARN]: Unable to resolve texture reference: #missingno in chipped:block/vine_17_1
[18:41:56] [Worker-Main-12/WARN]: Unable to resolve texture reference: #missingno in chipped:block/vine_17_u
[18:41:56] [Worker-Main-10/ERROR]: Using missing texture, unable to load minecraft:textures/0.png : java.io.FileNotFoundException: minecraft:textures/0.png
[18:41:58] [Worker-Main-4/WARN]: Unused frames in sprite gofish:item/galaxy_starfish: [5, 6, 7]
[18:41:59] [Render thread/INFO]: 'language' is an unsupported metadata key!
[18:41:59] [Render thread/INFO]: 'language' is an unsupported metadata key!
[18:41:59] [Render thread/WARN]: Missing sound for event: chisel:chisel_sound
[18:41:59] [Render thread/WARN]: Missing sound for event: requiem:entity.mortician.trade
[18:41:59] [Render thread/INFO]: OpenAL initialized on device OpenAL Soft on Speakers (Realtek(R) Audio)
[18:41:59] [Render thread/INFO]: Sound engine started
[18:41:59] [Render thread/INFO]: Created: 4096x2048x4 minecraft:textures/atlas/blocks.png-atlas
[18:41:59] [Render thread/INFO]: Created: 256x256x4 minecraft:textures/atlas/signs.png-atlas
[18:41:59] [Render thread/INFO]: Created: 1024x512x4 minecraft:textures/atlas/banner_patterns.png-atlas
[18:41:59] [Render thread/INFO]: Created: 1024x512x4 minecraft:textures/atlas/shield_patterns.png-atlas
[18:41:59] [Render thread/INFO]: Created: 1024x512x4 minecraft:textures/atlas/chest.png-atlas
[18:41:59] [Render thread/INFO]: Created: 512x256x4 minecraft:textures/atlas/beds.png-atlas
[18:41:59] [Render thread/INFO]: Created: 512x256x4 minecraft:textures/atlas/shulker_boxes.png-atlas
[18:41:59] [Render thread/WARN]: Method overwrite conflict for getSprite in bitsandchisels.mixins.json:BakedQuadAccessor, previously written by me.jellysquid.mods.sodium.mixin.core.pipeline.MixinBakedQuad. Skipping method.
[18:42:02] [Render thread/WARN]: Shader botania__film_grain_particle could not find sampler named Sampler2 in the specified shader program.
[18:42:02] [Render thread/WARN]: Shader kubejsui_background could not find uniform named tick in the specified shader program.
[18:42:02] [Render thread/WARN]: Shader kubejsui_background could not find uniform named guiScale in the specified shader program.
[18:42:02] [Render thread/WARN]: Shader rendertype_arcanus_magic could not find uniform named ColorModulator in the specified shader program.
[18:42:03] [Render thread/INFO]: Created: 512x512x0 minecraft:textures/atlas/particles.png-atlas
[18:42:03] [Render thread/INFO]: Created: 64x64x0 chiselsandbits:textures/atlas/icons.png-atlas
[18:42:03] [Render thread/INFO]: Created: 512x512x0 minecraft:textures/atlas/paintings.png-atlas
[18:42:03] [Render thread/INFO]: Created: 256x256x0 minecraft:textures/atlas/mob_effects.png-atlas
[18:42:03] [Render thread/INFO]: BookContentResourceListenerLoader preloaded 303 jsons
[18:42:03] [Render thread/INFO]: Not reloading resource pack-based books as client world is missing
[18:42:11] [Render thread/INFO]: Attempt 1...
[18:42:14] [Render thread/INFO]: [DataFixerAPI] Applying Patch{betternether:5.3.5:21020677}
[18:42:14] [Render thread/INFO]: [DataFixerAPI] Applying Patch{bclib:1.2.1:4227073}
[18:42:14] [Render thread/INFO]: [DataFixerAPI] Updating Patch-Level for 'betternether' from 0.0.0 to 5.3.5
[18:42:14] [Render thread/INFO]: [DataFixerAPI] Updating Patch-Level for 'bclib' from 0.0.0 to 1.2.1
[18:42:14] [Render thread/INFO]: [betternether] Using legacy (1.17) generator: false
[18:42:15] [Render thread/WARN]: Ambiguity between arguments [teleport, location] and [teleport, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[18:42:15] [Render thread/WARN]: Ambiguity between arguments [teleport, location] and [teleport, targets] with inputs: [0.1 -0.5 .9, 0 0 0]
[18:42:15] [Render thread/WARN]: Ambiguity between arguments [teleport, destination] and [teleport, targets] with inputs: [Player, 0123, @e, dd12be42-52a9-4a91-a8a1-11c01849e498]
[18:42:15] [Render thread/WARN]: Ambiguity between arguments [teleport, targets] and [teleport, destination] with inputs: [Player, 0123, dd12be42-52a9-4a91-a8a1-11c01849e498]
[18:42:15] [Render thread/WARN]: Ambiguity between arguments [teleport, targets, location] and [teleport, targets, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[18:42:15] [Render thread/WARN]: Ambiguity between arguments [spells, add, all] and [spells, add, player] with inputs: [word]
[18:42:15] [Render thread/WARN]: Ambiguity between arguments [spells, add, player] and [spells, add, all] with inputs: [Player, 0123, dd12be42-52a9-4a91-a8a1-11c01849e498]
[18:42:15] [Render thread/WARN]: Ambiguity between arguments [spells, remove, all] and [spells, remove, player] with inputs: [word]
[18:42:15] [Render thread/WARN]: Ambiguity between arguments [spells, remove, player] and [spells, remove, all] with inputs: [Player, 0123, dd12be42-52a9-4a91-a8a1-11c01849e498]
[18:42:15] [Render thread/WARN]: Ambiguity between arguments [ftbchunks, admin, view_loaded_chunks, reset] and [ftbchunks, admin, view_loaded_chunks, dimension] with inputs: [reset]
[18:42:15] [Render thread/WARN]: Ambiguity between arguments [ftbteams, info, server_id] and [ftbteams, info, team] with inputs: [server_id]
[18:42:15] [Render thread/WARN]: Ambiguity between arguments [scale, get, scale_type] and [scale, get, entity] with inputs: [base]
[18:42:15] [Render thread/WARN]: Ambiguity between arguments [scale, get, scale_type, entity] and [scale, get, scale_type, scalingFactor] with inputs: [0123]
[18:42:15] [Render thread/WARN]: Ambiguity between arguments [scale, get, scale_type, scalingFactor] and [scale, get, scale_type, entity] with inputs: [0, -1, -.5, 1.2, .5, -1234.56]
[18:42:15] [Render thread/WARN]: Ambiguity between arguments [scale, get, scalingFactor] and [scale, get, entity] with inputs: [0, -1, -.5, 1.2, .5, -1234.56]
[18:42:15] [Render thread/WARN]: Ambiguity between arguments [scale, get, entity] and [scale, get, scalingFactor] with inputs: [0123]
[18:42:15] [Render thread/WARN]: Ambiguity between arguments [scale, compute, scale_type, entity] and [scale, compute, scale_type, scalingFactor] with inputs: [0123]
[18:42:15] [Render thread/WARN]: Ambiguity between arguments [scale, compute, scale_type, scalingFactor] and [scale, compute, scale_type, entity] with inputs: [0, -1, -.5, 1.2, .5, -1234.56]
[18:42:15] [Render thread/WARN]: Ambiguity between arguments [scale, reset, scale_type] and [scale, reset, targets] with inputs: [base]
[18:42:15] [Render thread/WARN]: Ambiguity between arguments [scale, delay, get, scale_type] and [scale, delay, get, entity] with inputs: [base]
[18:42:15] [Render thread/WARN]: Ambiguity between arguments [scale, persist, reset, scale_type] and [scale, persist, reset, targets] with inputs: [base]
[18:42:15] [Render thread/INFO]: Loading command nodes...
[18:42:15] [Render thread/INFO]: Loaded 1829 command nodes
[18:42:15] [Render thread/INFO]: Hello, World! (You will see this line every time server resources reload)
[18:42:15] [Render thread/INFO]: Loaded script server_scripts:script.js in 0.006 s
[18:42:15] [Render thread/INFO]: Loaded 1/1 KubeJS server scripts in 0.012 s
[18:42:15] [Render thread/INFO]: Scripts loaded
[18:42:15] [Render thread/INFO]: Registered custom recipe handler for type kubejs:shaped
[18:42:15] [Render thread/INFO]: Registered custom recipe handler for type kubejs:shapeless
[18:42:15] [Render thread/INFO]: Registered custom recipe handler for type minecraft:crafting_shaped
[18:42:15] [Render thread/INFO]: Registered custom recipe handler for type minecraft:crafting_shapeless
[18:42:15] [Render thread/INFO]: Registered custom recipe handler for type minecraft:stonecutting
[18:42:15] [Render thread/INFO]: Registered custom recipe handler for type minecraft:smelting
[18:42:15] [Render thread/INFO]: Registered custom recipe handler for type minecraft:blasting
[18:42:15] [Render thread/INFO]: Registered custom recipe handler for type minecraft:smoking
[18:42:15] [Render thread/INFO]: Registered custom recipe handler for type minecraft:campfire_cooking
[18:42:15] [Render thread/INFO]: Registered custom recipe handler for type minecraft:smithing
[18:42:15] [Render thread/INFO]: Registered custom recipe handler for type botania:runic_altar
[18:42:15] [Render thread/INFO]: Registered custom recipe handler for type modern_industrialization:assembler
[18:42:15] [Render thread/INFO]: Registered custom recipe handler for type modern_industrialization:centrifuge
[18:42:15] [Render thread/INFO]: Registered custom recipe handler for type modern_industrialization:chemical_reactor
[18:42:15] [Render thread/INFO]: Registered custom recipe handler for type modern_industrialization:compressor
[18:42:15] [Render thread/INFO]: Registered custom recipe handler for type modern_industrialization:cutting_machine
[18:42:15] [Render thread/INFO]: Registered custom recipe handler for type modern_industrialization:distillery
[18:42:15] [Render thread/INFO]: Registered custom recipe handler for type modern_industrialization:electrolyzer
[18:42:15] [Render thread/INFO]: Registered custom recipe handler for type modern_industrialization:furnace
[18:42:15] [Render thread/INFO]: Registered custom recipe handler for type modern_industrialization:forge_hammer
[18:42:15] [Render thread/INFO]: Registered custom recipe handler for type modern_industrialization:macerator
[18:42:15] [Render thread/INFO]: Registered custom recipe handler for type modern_industrialization:mixer
[18:42:15] [Render thread/INFO]: Registered custom recipe handler for type modern_industrialization:packer
[18:42:15] [Render thread/INFO]: Registered custom recipe handler for type modern_industrialization:polarizer
[18:42:15] [Render thread/INFO]: Registered custom recipe handler for type modern_industrialization:unpacker
[18:42:15] [Render thread/INFO]: Registered custom recipe handler for type modern_industrialization:wiremill
[18:42:15] [Render thread/INFO]: Registered custom recipe handler for type modern_industrialization:blast_furnace
[18:42:15] [Render thread/INFO]: Registered custom recipe handler for type modern_industrialization:coke_oven
[18:42:15] [Render thread/INFO]: Registered custom recipe handler for type modern_industrialization:distillation_tower
[18:42:15] [Render thread/INFO]: Registered custom recipe handler for type modern_industrialization:fusion_reactor
[18:42:15] [Render thread/INFO]: Registered custom recipe handler for type modern_industrialization:heat_exchanger
[18:42:15] [Render thread/INFO]: Registered custom recipe handler for type modern_industrialization:implosion_compressor
[18:42:15] [Render thread/INFO]: Registered custom recipe handler for type modern_industrialization:oil_drilling_rig
[18:42:15] [Render thread/INFO]: Registered custom recipe handler for type modern_industrialization:pressurizer
[18:42:15] [Render thread/INFO]: Registered custom recipe handler for type modern_industrialization:quarry
[18:42:15] [Render thread/INFO]: Registered custom recipe handler for type modern_industrialization:vacuum_freezer
[18:42:15] [Render thread/INFO]: Scanning recipes...
[18:42:15] [Render thread/INFO]: Reloading ResourceManager: KubeJS Virtual Data Pack [low priority], Default, Fabric Mods (Additional Additions, Adorn, Applied Energistics 2, AE2Things, Alloy Forgery, Arcanus, Automatone, Balm, Better End, Better Nether, YUNG's Better Strongholds, Bewitchment, BitsAndChisels, Bookshelf, Botania, st'ructure tools, Chipped, Chisel Refabricated, Chisels & Bits, Comforts, CC: Restitched, Dark Rites, DML: Refabricated - Base, DML: Refabricated - Glitch Armor, Deep Mob Learning: Simulacrum, MmmMmmMmmMmm, Fabric Tool Attribute API (v1), Fabric Shield Lib, Farmer's Delight, Farming for Blockheads, FTB Chunks, Gate Of Babylon, Go Fish, Goblin Traders, Golden Hoppers, Guild, Incubus Core, Inmis, KleeSlabs, KubeJS, LibCapableData, Lifts, Magic Fungi, Modern Industrialization, More Tags, Nature's Compass, Patchouli, Requiem, Paradise Lost - The Aether Reborn, ThonkUtil Capes (v1), Towers of the Wild: Reworked, Trinkets, Waystones), KubeJS Resource Pack [data], KubeJS Virtual Data Pack [high priority]
[18:42:15] [Render thread/INFO]: ARRP register
[18:42:15] [Worker-Main-2/INFO]: [functions] Found 0 tags, added 0 objects, removed 0 objects
[18:42:15] [Worker-Main-6/INFO]: [entity_types] Found 82 tags, added 0 objects, removed 0 objects
[18:42:15] [Worker-Main-11/INFO]: [game_events] Found 2 tags, added 0 objects, removed 0 objects
[18:42:15] [Worker-Main-8/INFO]: [fluids] Found 9 tags, added 0 objects, removed 0 objects
[18:42:15] [Worker-Main-16/INFO]: [STDOUT]: goblintraders:trades/goblin_trader/common.json
[18:42:15] [Worker-Main-16/INFO]: [STDOUT]: goblintraders:trades/goblin_trader/epic.json
[18:42:15] [Worker-Main-16/INFO]: [STDOUT]: goblintraders:trades/goblin_trader/legendary.json
[18:42:15] [Worker-Main-16/INFO]: [STDOUT]: goblintraders:trades/goblin_trader/rare.json
[18:42:15] [Worker-Main-16/INFO]: [STDOUT]: goblintraders:trades/goblin_trader/uncommon.json
[18:42:15] [Worker-Main-16/INFO]: [STDOUT]: goblintraders:trades/vein_goblin_trader/common.json
[18:42:15] [Worker-Main-16/INFO]: [STDOUT]: goblintraders:trades/vein_goblin_trader/epic.json
[18:42:15] [Worker-Main-16/INFO]: [STDOUT]: goblintraders:trades/vein_goblin_trader/legendary.json
[18:42:15] [Worker-Main-16/INFO]: [STDOUT]: goblintraders:trades/vein_goblin_trader/rare.json
[18:42:15] [Worker-Main-16/INFO]: [STDOUT]: goblintraders:trades/vein_goblin_trader/uncommon.json
[18:42:15] [Worker-Main-13/INFO]: [blocks] Found 604 tags, added 0 objects, removed 0 objects
[18:42:15] [Worker-Main-12/INFO]: [items] Found 1146 tags, added 0 objects, removed 0 objects
[18:42:16] [Render thread/WARN]: Failed to parse recipe 'techreborn:grinder/cincinnasite_ore[techreborn:grinder]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: techreborn:grinder
[18:42:16] [Render thread/WARN]: Failed to parse recipe 'techreborn:grinder/nether_ruby_ore[techreborn:grinder]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: techreborn:grinder
[18:42:16] [Render thread/WARN]: Failed to parse recipe 'techreborn:grinder/nether_lapis_ore[techreborn:grinder]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: techreborn:grinder
[18:42:16] [Render thread/INFO]: Found 7184 recipes and 3 failed recipes in 187.1 ms
[18:42:16] [Render thread/INFO]: Posted recipe events in 1.088 ms
[18:42:16] [Render thread/INFO]: Modified & removed recipes in 96.02 ms
[18:42:16] [Render thread/INFO]: Added recipes in 802.6 ?s
[18:42:16] [Render thread/INFO]: Added 0 recipes, removed 0 recipes, modified 0 recipes, with 0 failed recipes and 0 fall-backed recipes
[18:42:16] [Render thread/ERROR]: Couldn't parse loot table chipped:blocks/dried_kelp_block_7
com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'chipped:dried_kelp_block_7'
	at net.minecraft.class_3518.method_17995(class_3518.java:130) ~[client-intermediary.jar:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.class_3518.method_15256(class_3518.java:130) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15288(class_3518.java:138) ~[client-intermediary.jar:?]
	at net.minecraft.class_77$class_78.method_413(class_77.java:55) ~[client-intermediary.jar:?]
	at net.minecraft.class_77$class_78.method_443(class_77.java:40) ~[client-intermediary.jar:?]
	at net.minecraft.class_85$class_90.method_441(class_85.java:151) ~[client-intermediary.jar:?]
	at net.minecraft.class_85$class_90.method_424(class_85.java:129) ~[client-intermediary.jar:?]
	at net.minecraft.class_79$class_5337.method_29319(class_79.java:86) ~[client-intermediary.jar:?]
	at net.minecraft.class_79$class_5337.method_517(class_79.java:74) ~[client-intermediary.jar:?]
	at net.minecraft.class_5330$class_5333.deserialize(class_5330.java:102) ~[client-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:69) ~[gson-2.8.8.jar:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:41) ~[gson-2.8.8.jar:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.8.8.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:932) ~[gson-2.8.8.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1003) ~[gson-2.8.8.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:162) ~[gson-2.8.8.jar:?]
	at net.minecraft.class_3518.method_15291(class_3518.java:448) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15272(class_3518.java:456) ~[client-intermediary.jar:?]
	at net.minecraft.class_55$class_57.method_358(class_55.java:173) ~[client-intermediary.jar:?]
	at net.minecraft.class_55$class_57.deserialize(class_55.java:169) ~[client-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:69) ~[gson-2.8.8.jar:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:41) ~[gson-2.8.8.jar:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.8.8.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:932) ~[gson-2.8.8.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1003) ~[gson-2.8.8.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:162) ~[gson-2.8.8.jar:?]
	at net.minecraft.class_3518.method_15291(class_3518.java:448) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15283(class_3518.java:466) ~[client-intermediary.jar:?]
	at net.minecraft.class_52$class_54.method_340(class_52.java:213) ~[client-intermediary.jar:?]
	at net.minecraft.class_52$class_54.deserialize(class_52.java:209) ~[client-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:69) ~[gson-2.8.8.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:932) ~[gson-2.8.8.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1003) ~[gson-2.8.8.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:975) ~[gson-2.8.8.jar:?]
	at net.minecraft.class_60.method_20711(class_60.java:44) ~[client-intermediary.jar:?]
	at dev.latvian.mods.kubejs.core.LootTablesKJS.applyKJS0(LootTablesKJS.java:38) ~[kubejs-fabric-1801.4.2-build.300.jar:?]
	at net.minecraft.class_60.redirect$dee000$applyKJS(class_60.java:1521) ~[client-intermediary.jar:?]
	at net.minecraft.class_60.method_20712(class_60.java:42) ~[client-intermediary.jar:?]
	at net.minecraft.class_60.method_18788(class_60.java:17) ~[client-intermediary.jar:?]
	at net.minecraft.class_4080.method_18790(class_4080.java:13) ~[client-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:71) ~[client-intermediary.jar:?]
	at net.minecraft.class_1255.method_18859(class_1255.java:151) ~[client-intermediary.jar:?]
	at net.minecraft.class_4093.method_18859(class_4093.java:23) ~[client-intermediary.jar:?]
	at net.minecraft.class_1255.method_16075(class_1255.java:125) ~[client-intermediary.jar:?]
	at net.minecraft.class_1255.method_18857(class_1255.java:134) ~[client-intermediary.jar:?]
	at net.minecraft.class_310.method_29604(class_310.java:2154) ~[client-intermediary.jar:?]
	at net.minecraft.class_310.method_29610(class_310.java:2003) ~[client-intermediary.jar:?]
	at net.minecraft.class_310.handler$fde000$createLevel(class_310.java:21503) ~[client-intermediary.jar:?]
	at net.minecraft.class_310.method_29607(class_310.java) ~[client-intermediary.jar:?]
	at net.minecraft.class_525.method_2736(class_525.java:278) ~[client-intermediary.jar:?]
	at net.minecraft.class_525.method_19922(class_525.java:214) ~[client-intermediary.jar:?]
	at net.minecraft.class_4185.method_25306(class_4185.java:40) ~[client-intermediary.jar:?]
	at net.minecraft.class_4264.method_25348(class_4264.java:16) ~[client-intermediary.jar:?]
	at net.minecraft.class_339.method_25402(class_339.java:121) ~[client-intermediary.jar:?]
	at net.minecraft.class_4069.method_25402(class_4069.java:27) ~[client-intermediary.jar:?]
	at net.minecraft.class_312.method_1611(class_312.java:94) ~[client-intermediary.jar:?]
	at net.minecraft.class_437.method_25412(class_437.java:491) ~[client-intermediary.jar:?]
	at net.minecraft.class_312.method_1601(class_312.java:94) ~[client-intermediary.jar:?]
	at net.minecraft.class_312.method_22686(class_312.java:165) ~[client-intermediary.jar:?]
	at net.minecraft.class_1255.execute(class_1255.java:101) ~[client-intermediary.jar:?]
	at net.minecraft.class_312.method_22684(class_312.java:165) ~[client-intermediary.jar:?]
	at org.lwjgl.glfw.GLFWMouseButtonCallbackI.callback(GLFWMouseButtonCallbackI.java:36) [lwjgl-glfw-3.2.2.jar:build 10]
	at org.lwjgl.system.JNI.invokeV(Native Method) ~[lwjgl-3.2.2.jar:build 10]
	at org.lwjgl.glfw.GLFW.glfwPollEvents(GLFW.java:3101) [lwjgl-glfw-3.2.2.jar:build 10]
	at com.mojang.blaze3d.systems.RenderSystem.flipFrame(RenderSystem.java:195) [client-intermediary.jar:?]
	at net.minecraft.class_1041.method_15998(class_1041.java:310) [client-intermediary.jar:?]
	at net.minecraft.class_310.method_1523(class_310.java:1142) [client-intermediary.jar:?]
	at net.minecraft.class_310.method_1514(class_310.java:733) [client-intermediary.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:238) [client-intermediary.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:416) [fabric-loader-0.13.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:77) [fabric-loader-0.13.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.13.2.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at org.multimc.onesix.OneSixLauncher.launchWithMainClass(OneSixLauncher.java:201) [NewLaunch.jar:?]
	at org.multimc.onesix.OneSixLauncher.launch(OneSixLauncher.java:236) [NewLaunch.jar:?]
	at org.multimc.EntryPoint.listen(EntryPoint.java:134) [NewLaunch.jar:?]
	at org.multimc.EntryPoint.main(EntryPoint.java:25) [NewLaunch.jar:?]
[18:42:16] [Render thread/ERROR]: Couldn't parse loot table chipped:blocks/dried_kelp_block_6
com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'chipped:dried_kelp_block_6'
	at net.minecraft.class_3518.method_17995(class_3518.java:130) ~[client-intermediary.jar:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
